CASE# 1:
1026 not found
555 found at 98
175 not found
529 not found
326 not found
140 found at 20
507 found at 91
1010 not found
736 not found
1593 not found
125 not found
679 not found
468 not found
340 not found
318 not found
1159 not found
382 not found
440 not found
16 not found
316 not found
10 not found
132 found at 18
932 not found
776 not found
229 not found
1165 not found
907 not found
130 not found
186 not found
1772 not found
565 not found
1566 found at 285
1647 not found
1015 found at 177
1416 not found
227 not found
1652 not found
116 not found
1809 not found
1896 not found
2 not found
626 not found
56 not found
1088 not found
1177 not found
1290 found at 229
276 not found
1282 found at 228
1007 not found
1886 not found
562 not found
963 not found
884 found at 149
1833 not found
14 found at 2
1178 not found
852 not found
1728 not found
699 not found
299 found at 60
1715 not found
462 found at 79
1673 not found
763 found at 132
1515 not found
1561 not found
6 not found
305 not found
845 found at 144
1678 found at 311
273 not found
469 not found
1106 not found
542 not found
1647 not found
235 not found
965 not found
1092 not found
1372 not found
1557 found at 283
1373 found at 236
171 not found
1570 found at 286
1758 not found
482 not found
1478 not found
1819 not found
409 not found
1681 not found
891 not found
149 not found
174 found at 34
120 not found
1541 not found
1605 not found
178 not found
361 not found
122 not found
233 not found
1579 not found
1430 not found
797 not found
1255 not found
445 not found
89 not found
993 not found
907 not found
1186 not found
1469 not found
280 not found
241 not found
101 not found
514 not found
1326 found at 233
1600 not found
1656 not found
412 not found
1641 not found
1227 not found
230 not found
1690 not found
739 not found
41 found at 6
1214 not found
1220 not found
383 not found
253 found at 49
187 not found
1762 not found
301 not found
58 not found
1070 not found
1126 not found
1089 not found
416 not found
1071 not found
1742 not found
1307 not found
1 not found
1898 not found
1518 not found
149 not found
1235 not found
521 not found
1757 not found
443 not found
416 not found
1634 not found
1590 not found
1732 not found
636 not found
512 not found
791 not found
689 found at 122
423 not found
300 not found
467 not found
1293 not found
1467 found at 259
1315 not found
987 found at 174
1098 found at 189
1578 not found
220 found at 45
932 not found
603 found at 103
576 not found
1623 not found
723 found at 127
1723 found at 319
19 not found
185 found at 38
1189 found at 210
629 not found
787 not found
172 not found
979 not found
470 found at 80
732 not found
1621 not found
969 not found
1468 not found
1154 not found
1002 not found
420 found at 73
1379 found at 238
399 not found
1080 not found
1767 not found
1092 not found
625 not found
452 not found
945 found at 161
1363 not found
1661 not found
1127 not found
126 found at 17
1297 not found
1888 not found
754 not found
1286 not found
561 not found
1748 not found
853 not found
873 found at 147
1877 not found
873 found at 147
113 not found
755 not found
1009 not found
552 not found
1882 not found
1035 not found
1016 not found
301 not found
1145 not found
1028 not found
1410 not found
1195 not found
1835 found at 340
595 not found
298 found at 59
611 not found
126 found at 17
359 not found
1506 found at 269
552 not found
1618 not found
1216 not found
1318 not found
940 not found
34 found at 3
646 not found
1053 not found
32 not found
684 not found
1057 not found
34 found at 3
495 not found
1052 not found
1378 not found
1692 not found
304 not found
1717 not found
408 not found
542 not found
1859 not found
1691 found at 314
394 not found
949 found at 163
992 not found
458 not found
180 not found
1341 found at 234
561 not found
1035 not found
1494 not found
459 not found
1735 not found
1333 not found
951 not found
1132 not found
1866 not found
106 not found
1442 not found
986 not found
819 not found
923 not found
884 found at 149
381 not found
995 not found
1870 not found
1362 not found
851 not found
460 not found
1704 not found
5 not found
42 not found
931 not found
933 not found
624 not found
1175 not found
19 not found
1394 found at 243
104 not found
13 not found
747 not found
18 not found
745 not found
1064 not found
1265 not found
1393 not found
126 found at 17
1395 not found
760 not found
669 not found
695 not found
1202 not found
928 not found
410 not found
74 not found
473 not found
750 not found
1575 not found
990 not found
128 not found
793 not found
1572 not found
278 not found
156 not found
1667 found at 309
1051 not found
300 not found
1839 not found
1303 not found
1540 not found
405 not found
891 not found
74 not found
1482 not found
1686 not found
1538 found at 280
1213 found at 213
1811 not found
531 not found
1208 not found
955 not found
1846 not found
303 not found
941 found at 160
620 not found
867 found at 145
899 not found
1591 found at 288
224 not found
21 not found
657 not found
983 not found
156 not found
875 not found
1460 found at 256
1158 not found
709 not found
1820 not found
1718 not found
573 not found
1572 not found
727 not found
1807 not found
421 not found
1450 not found
1563 not found
415 not found
88 not found
1465 not found
1541 not found
1088 not found
1021 found at 178
1597 not found
1876 found at 349
1008 not found
1467 found at 259
271 not found
930 found at 157
1476 not found
312 not found
1300 not found
636 not found
853 not found
849 not found
1565 found at 284
988 not found
67 not found
1125 not found
1277 not found
1805 not found
890 not found
918 not found
1740 not found
144 not found
389 not found
687 not found
125 not found
1315 not found
708 not found
1686 not found
1257 not found
1162 not found
407 not found
1180 not found
173 found at 33
1359 not found
777 not found
625 not found
222 found at 46
247 not found
1776 not found
875 not found
1642 not found
1860 not found
1045 not found
995 not found
1170 found at 208
1118 not found
1074 found at 184
592 not found
1039 not found
1413 not found
1700 found at 317
921 not found
1704 not found
1562 not found
1756 not found
656 not found
226 not found
1235 not found
1504 not found
383 not found
332 not found
61 not found
1594 found at 290
192 not found
741 not found
1307 not found
288 not found
904 not found
1674 not found
917 not found
387 not found
351 not found
1022 not found
309 not found
1573 not found
1622 found at 296
882 not found
1781 not found
199 not found
711 not found
52 not found
1680 not found
1564 not found
1326 found at 233
1411 not found
631 found at 109
947 not found
1820 not found
712 not found
521 not found
1489 found at 265
107 not found
1411 not found
1097 not found
1128 not found
268 not found
1745 not found
1764 not found
75 not found
926 found at 156
1437 not found
796 not found
1345 not found
1808 found at 335
1779 not found
895 found at 152
879 not found
782 found at 135
418 not found
1092 not found
33 not found
1511 found at 271
717 not found
663 not found
323 not found
1177 not found
675 not found
1236 not found
677 not found
1550 not found
113 not found
274 not found
519 found at 93
1473 not found
1000 not found
1023 not found
672 not found
1885 not found
1805 not found
550 not found
1615 not found
1675 not found
1846 not found
13 not found
348 not found
536 not found
24 not found
950 not found
1505 not found
1898 not found
1191 not found
289 not found
1833 not found
387 not found
631 found at 109
173 found at 33
1860 not found
1615 not found
141 found at 21
1282 found at 228
1620 found at 295
458 not found
732 not found
841 not found
1269 not found
1553 not found
822 not found
1072 not found
27 not found
171 not found
849 not found
334 not found
36 not found
417 not found
1117 not found
1629 not found
398 not found
1301 not found
611 not found
1588 not found
1626 not found
229 not found
1679 not found
1753 not found
1245 found at 220
711 not found
1864 not found
1353 not found
293 not found
651 not found
1657 not found
1329 not found
298 found at 59
1091 found at 187
734 not found
1685 not found
677 not found
96 not found
358 not found
1388 not found
1242 not found
1509 not found
1595 not found
1132 not found
1701 not found
1640 not found
1403 not found
371 not found
65 not found
502 not found
348 not found
485 not found
468 not found
1525 not found
911 not found
746 not found
1139 not found
1200 found at 211
1367 not found
1085 not found
1144 not found
1410 not found
767 not found
1378 not found
523 not found
1055 not found
264 not found
932 not found
170 not found
1462 found at 257
636 not found
1200 found at 211
1726 not found
636 not found
919 not found
732 not found
235 not found
31 not found
588 not found
668 found at 118
683 not found
32 not found
1874 not found
93 not found
1852 not found
413 not found
1888 not found
979 not found
1349 not found
1799 not found
1829 found at 339
10 not found
855 not found
1358 found at 235
1369 not found
1071 not found
1531 not found
1659 not found
1647 not found
1701 not found
1776 not found
629 not found
263 not found
1859 not found
786 not found
1444 not found
1836 not found
274 not found
1200 found at 211
1328 not found
1523 found at 276
78 not found
1670 found at 310
363 not found
1384 not found
787 not found
1230 not found
1487 found at 264
1353 not found
1039 not found
